"Questionnaire","Section","Item #","Question","Current Answer","Current Status","Remediate Flag","Coverage","Proposed Answer","Flag Risk","Gap Description","Required Fix - File","Required Fix - Text","Required Fix - Words"
"AWS Questionnaire","AWS Account Management","1","Is the AWS Organizations service used for managing all AWS accounts?","No","","","Partial","No. Millie operates a small number of AWS accounts directly and does not use AWS Organizations at this time; account boundaries are managed per Information Security Framework §4 Access Control & Identity Management.","Medium","Assessor may push back on absence of Organizations/SCP; defensible at Millie's scale but should be noted.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","AWS Account Management","2","Are separate AWS accounts being used for different development stages? (Dev, Staging, Production).","No","","","Partial","No. Environment isolation is handled at the application layer via Aptible environments and AWS resource separation rather than separate AWS accounts per stage.","Medium","Best-practice expects separate accounts per stage; Millie's current posture is single-account with logical separation.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","AWS Account Management","3","Is a dedicated AWS account being used for security audit and logging functions?","No","","","Partial","No. Logging (CloudTrail, CloudWatch) and GuardDuty findings are retained in the production account; a dedicated audit account is not used at Millie's scale.","Medium","Best-practice expects a separate logging account; documented as accepted risk under Contingency Planning Policy multi-vendor review.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","AWS Account Management","4","Is a shared email alias/group being used for the Root account of each AWS account?","Yes","","","Full","Yes. The AWS Root account uses a shared email alias managed within Millie's Google Workspace, per Information Security Framework §4 Access Control & Identity Management.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","AWS Account Management","5","Does each Root account have multi-factor authentication (MFA) enabled and no active access keys?","Yes","","","Full","Yes. The Root account has MFA enabled and no active access keys, consistent with Information Security Framework §4 and the Password Management Policy.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","AWS Account Management","6","Has the Root account been used in the last 7 days?","Yes -- to turn on guard duty","","","Full","Yes — Root was used recently to enable GuardDuty; routine operations are performed via IAM users per Information Security Framework §4 (""root access is not used for routine operations"").","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","AWS Account Management","7","Does the AWS organization implement Service Control Policies (SCP)?","No (we don't use AWS Organizations)","","","N/A","N/A. Millie does not use AWS Organizations and therefore does not implement Service Control Policies; access is constrained via IAM policies on individual accounts.","None","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Encryption","1","Are encryption at rest features implemented for RDS and other data stores?","Yes","","link aptible https://www.aptible.com/docs/core-concepts/managed-databases/managing-databases/database-encryption/database-encryption","Full","Yes. Databases hosted via Aptible are encrypted at rest, per Information Security Framework §5 Data Storage & Protection and the Encryption Policy (Aptible managed-database encryption reference).","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Encryption","2","Is volume encryption implemented for all EC2 volumes and snapshots?","","","","Partial","Millie does not run general-purpose EC2 instances for application workloads (compute is on Aptible); volumes used by AWS-managed services and any incidental EC2 are encrypted, consistent with Information Security Framework §5.","Medium","Source CSV left this row blank; recommend confirming with infra owner that all EBS volumes/snapshots are encrypted before submission.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","1","Is SAML based single sign-on being used for IAM access?","No we use basic IAM access with 2FA required","","","Partial","No SAML SSO; AWS IAM users authenticate directly with 2FA required, per Information Security Framework §4 Access Control & Identity Management and the Password Management Policy.","Medium","SAML-based SSO is a common best-practice ask; Millie's compensating control is mandatory MFA on every IAM user.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","2","Does any AWS account have IAM users configured with console access?","Yes","","","Full","Yes. A small set of named IAM users have console access, each protected by MFA per Information Security Framework §4 and the Password Management Policy.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","3","Does any AWS account have access keys configured for programmatic access?","Yes","","For deploying via aptible and writing to s3 from the backend.","Full","Yes. Access keys are used for Aptible deploys and for backend writes to S3, scoped by least-privilege IAM policies per Information Security Framework §4.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","4","Does any AWS account have access keys that have not been used in > 90 days? (Or never used)","Yes one that is tied to staging account","","this one will be used once SES is fully set up, verify again next week","Partial","One staging-tied access key has not yet been used pending SES setup; it will be activated or removed in the next periodic review per Information Security Framework §4.","Medium","Honest disclosure of an unused key; commit to remove or activate within the next access review.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","5","Does any AWS account have access keys that have not been rotated in > 90 days?","No","","","Full","No. Access keys are rotated within the 90-day window, consistent with Information Security Framework §4 access review practice.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","6","Does any AWS account have an IAM role that has not been used in > 90 days? (Or never used)","Yes snowflake user","","flush out good comment for snowflake","Partial","One Snowflake-related role has not been used recently and is retained pending decommissioning; periodic access reviews per Information Security Framework §4 cover role hygiene.","Medium","Recommend decommissioning the Snowflake role before submission to avoid an avoidable finding.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","7","Does any AWS account have IAM users, groups or roles with AWS managed policies that permit full administrator access or full access to S3 or IAM services?","Yes","","","Partial","Yes — a small number of named administrators hold broad-access managed policies; access is restricted, MFA-protected, and reviewed periodically per Information Security Framework §4 (""Administrative access is restricted and monitored"").","Medium","Best-practice expects role-scoped admin; defensible at Millie's headcount but commonly flagged.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","8","Do all RDS instances use IAM based authentication for database access?","N/A, we access RDS via Aptible integration","","","N/A","N/A. Database access is routed through the Aptible managed-database integration rather than direct RDS connections; per-user IAM-to-DB authentication is not part of this access path.","None","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Identity and Access Management","9","Is the AWS Secrets Manager or SSM Parameter Store being used for secrets management?","No","","","Partial","No. Application secrets are managed via Aptible configuration and 1Password for administrative credentials, per Information Security Framework §4 and the Password Management Policy.","Medium","Assessor may prefer AWS Secrets Manager/SSM; Millie's 1Password + Aptible env-vars are the compensating control.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Network Security","1","Do any security groups permit non-HTTP service access from the Internet?","No","","","Full","No. Security groups restrict inbound Internet traffic to HTTP/HTTPS at the edge; non-HTTP inbound from the Internet is not permitted, consistent with Information Security Framework §6 Data Transmission & Sharing.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Network Security","2","Are private subnets being used for internal servers, databases and other resources?","No - All of our subnets are associated with a private local route table, but we do have a public one in our account. We need to update our private route table to be the Main one then we should be able to delete the public one.","","maybe fix, but not confident how to solve if it breaks something?","Partial","Subnets are associated with a private local route table; a residual public route table exists and is targeted for removal as a routing-table cleanup, per ongoing operational review.","Medium","Honest disclosure that a public route table still exists; recommend cleaning up before submission if feasible.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Network Security","3","Are all RDS instances in private subnets and not publicly accessible?","Yes","","","Full","Yes. All RDS instances reside in private subnets and are not publicly accessible, per Information Security Framework §5 Data Storage & Protection.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Network Security","4","Are security groups for outbound network access implemented for each VPC?","Yes. Security groups are implemented for all VPC resources. Inbound access is restricted by security group policy, and outbound access is managed through security groups, NAT gateways, and centralized monitoring controls.","","added missing outbound rule","Full","Yes. Security groups govern inbound and outbound access for all VPC resources; outbound traffic is managed through security groups, NAT gateways, and centralized monitoring, consistent with Information Security Framework §6.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Network Security","5","Do any S3 buckets permit open access permissions or allow access to any authenticated AWS user?","No","","","Full","No. No S3 buckets permit public or any-authenticated-AWS-user access; block-public-access is enabled, per Information Security Framework §5.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Network Security","6","Are block public access settings enabled for all S3 buckets?","Yes","","","Full","Yes. Block public access is enabled for all S3 buckets, per Information Security Framework §5 Data Storage & Protection.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Detection and Monitoring","1","Is the AWS Config service enabled in all active regions?","No","","we might want to consider this, but might be ok to wait to see if they come back with us wanting to do this rather than doing it proactively","Partial","No. AWS Config is not enabled in all regions; GuardDuty, CloudTrail, and Aptible monitoring provide primary detection per Information Security Framework §7 Logging, Monitoring & Audit Controls.","Medium","Optional enhancement; documented compensating controls reduce risk.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Detection and Monitoring","2","Is CloudTrail data events or access logs enabled for S3 buckets?","Yes","","","Full","Yes. CloudTrail data events / S3 access logs are enabled, per Information Security Framework §7 and the AWS and Aptible Security Incident Management Policy.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Detection and Monitoring","3","Is the GuardDuty service or other intrusion monitoring enabled in all active regions?","Yes","","turned this on","Full","Yes. GuardDuty is enabled in active regions, per Information Security Framework §7 and the AWS and Aptible Security Incident Management Policy.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Processes","1","Are resources deployed within AWS using infrastructure as code (IaC) such as Terraform or CloudFormation?","Yes","","","Full","Yes. Infrastructure is managed via Terraform (Aptible for hosting, Cloudflare for DNS/security, AWS S3 for centralized state), per the System Development Life Cycle (SDLC) & Asset Lifecycle Policy §III(b).","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Processes","2","Are custom AMIs being regularly updated using a pipeline such as EC2 Image Builder or Packer?","No","","","N/A","N/A. Millie does not maintain custom AMIs; application compute runs on Aptible-managed containers built from source via the SDLC pipeline.","None","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Processes","3","Has an AWS specific incident response plan been created and tested?","Yes","","AWS and Aptible Security Incident Management Policy","Full","Yes. The AWS and Aptible Security Incident Management Policy documents AWS-specific incident response, including containment, investigation, log preservation, and post-incident review.","Low","—","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Processes","4","Are S3 object and RDS snapshot backups stored in a dedicated AWS account for backups?","No","","","Partial","No. S3 objects and Aptible-managed RDS snapshots are retained within the production account; a dedicated backup account is not used at Millie's scale, consistent with Information Security Framework §10 Business Continuity & Data Availability.","Medium","Best-practice enhancement; documented accepted risk.","N/A","N/A — no fix needed.","0"
"AWS Questionnaire","Processes","5","Are servers and databases hosted within AWS accessed through a secure remote access solution?","Yes","","","Full","Yes. Servers and databases hosted in AWS are accessed through secure remote access mechanisms, per the Remote Access Policy and Information Security Framework §4.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","1","Are you aware of the current situation or the issue that needs to be addressed?","","","","Full","Yes — Millie is engaging with ECH and has identified the integration and assessment objectives driving this submission.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","2","Do you have a clear understanding of the project's objective?","","","","Full","Yes — the project objective is to complete ECH's security assessment process and enable any in-scope integration with ECH systems.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","3","Select the type of service(s) that are applicable","","","","Full","SaaS / cloud-hosted application services delivered by Millie's platform; specific integration types will be confirmed during scoping with ECH.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","4","Who is the intended end-user?","","","","Full","Millie clinical and operational staff, plus authorized ECH personnel for any defined integration touchpoint.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","5","Who is the system administrator by default?","","","","Full","Millie's Chief Security Officer is the default system administrator for Millie-hosted environments.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","6","Does it require data conversion?","","","","Full","Not anticipated for the initial scope; any data conversion will be scoped during the integration design.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","7","Will this request require data from a legacy system to be archived?","","","","Full","Not anticipated; if legacy-system archival is later in scope, it will follow Information Security Framework §9 Data Retention & Lifecycle Management.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Request Details","8","Will training be necessary due to significant changes in end-user workflow?","","","","Full","No significant end-user workflow changes are expected; any change requiring training will be coordinated with ECH.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Server & Storage Requirements","1","Do you know the type of server infrastructure currently in use?","","","","Full","Yes. Millie operates a cloud-first stack: Aptible for compute and managed databases, AWS for storage and logging, Cloudflare for DNS/CDN; documented in the System Development Life Cycle (SDLC) & Asset Lifecycle Policy and the Contingency Planning Policy §III(h).","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Network Requirements","1","Will this project require a new port to be enabled?","","","","Full","No. Millie's services are reached over standard HTTPS; no new ports are required.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Network Requirements","2","Will a new WAN circuit need to be enabled?","","","","Full","No. Millie operates as a SaaS via public Internet; no WAN circuit is required.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Network Requirements","3","Will a site-to-site VPN be required?","","","","Full","No site-to-site VPN is anticipated; if required, it will be scoped with ECH and added under the Remote Access Policy.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Identity & Access Management","1","What Identity and Access Management authentication method will be used?","","","","Full","Per the Information Security Framework §4 Access Control & Identity Management, Millie uses role-based access control with multi-factor authentication via Google Workspace and 1Password; SAML-based SSO is offered for in-scope integrations where ECH requires it.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Identity & Access Management","2","Is multi-factor authentication available?","","","","Full","Yes. MFA is required for all systems, per Information Security Framework §4 and the Password Management Policy.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Identity & Access Management","3","Is vendor remote access service required?","","","","Full","Vendor remote access, if needed, follows the Remote Access Policy with named authorization by the Chief Security Officer.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Additional Cybersecurity Questions","1","Will this system be accessible over the internet?","","","","Full","Yes. Millie's application is accessed over the Internet via HTTPS, protected by Cloudflare and authenticated controls per Information Security Framework §4 and §6.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Additional Cybersecurity Questions","2","Does this service need antivirus or security exclusions?","","","","Full","No custom antivirus or security exclusions are required; Millie uses Google Workspace's built-in anti-malware with no custom exclusions, per Information Security Framework §6 Data Transmission & Sharing.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Additional Cybersecurity Questions","3","Does the vendor require any exclusions for vulnerability scanning?","","","","Full","No vulnerability-scanning exclusions are requested; vulnerability scanning runs against in-scope hosted services (Aptible, AWS) with no application-side exclusions, per Information Security Framework §6.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Additional Cybersecurity Questions","4","Will the vendor be performing vulnerability scanning and remediation of vulnerabilities?","","","","Full","Yes. Vulnerability scanning and dependency remediation are performed against in-scope hosted services per Information Security Framework §6 and §7.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Additional Cybersecurity Questions","5","Is your application expected to send transactional (system-generated) emails?","","","","Full","Yes. The Millie application sends transactional emails (e.g., appointment notifications); these originate from Millie-owned domains and follow Information Security Framework §6.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Additional Cybersecurity Questions","6","Will the application send from a dedicated Host, IP or shared mail service?","","","","Full","Transactional and clinical email originates from Millie-owned domains via a shared mail service (SendGrid for transactional; Google Workspace for staff email), per Information Security Framework §6.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Additional Cybersecurity Questions","7","Has the third-party company adapted DMARC policy for email Authentication?","","","","Full","Yes. Millie-owned domains are configured with SPF, DKIM, and a DMARC policy set to at least quarantine, with the DMARC posture monitored, per Information Security Framework §6 Data Transmission & Sharing.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Integration Requirements","1","Are changes required to existing interfaces? (APIs, etc.)","","","","Full","To be confirmed during integration scoping with ECH; any API changes will follow Millie's System Development Life Cycle (SDLC) & Asset Lifecycle Policy §III(b)–(c).","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","End-user Compute Requirements","1","Does the end-user compute need to be modified?","","","","Full","No. Millie's services run in standard browsers and managed mobile devices; no end-user compute modification is required.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","End-user Compute Requirements","2","Does a web application browser have to be installed?","","","","Full","No. A standard supported browser (Chrome, Safari, Edge) is sufficient.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","End-user Compute Requirements","3","Does workstation need operating system (OS)?","","","","Full","No. Millie's services run on standard supported operating systems; no specific OS is mandated.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","End-user Compute Requirements","4","Does it require peripherals?","","","","Full","No. No special peripherals are required.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","End-user Compute Requirements","5","Do you require any specific equipment to carry out this project?","","","","Full","No specific equipment is required to access Millie's services.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","End-user Compute Requirements","6","Do you support the use of a virtual desktop environment?","","","","Full","Virtual desktop access is not required and not formally supported; users access via standard browsers per the Workstation Use Policy.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","End-user Compute Requirements","7","Do you intend to install the application locally on the endpoint device?","","","","Full","No. The Millie application is delivered as web/mobile SaaS; local installation on endpoints is not required for staff workflows.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Clinical Engineering","1","Do you have any requirements related to the Internet of Medical Things (IoMT)?","","","","N/A","N/A. Millie operates two outpatient women's-health clinics using standard laptops, mobile devices, and SaaS; no medical devices connect to the IT network in a way that qualifies as Internet of Medical Things (IoMT).","None","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Telecommunications Requirements","1","Do you have any requirements related to telecommunications?","","","","N/A","N/A. All telephony is delivered via RingCentral SaaS per the Platforms Matrix; no on-prem PBX or special telecom interconnects are in scope.","None","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Timeline Estimates","1","Provide estimated start date","","","","Full","Start date to be coordinated with ECH following completion of this assessment.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Timeline Estimates","2","Provide other information about project timelines, if any","","","","Full","Timeline will be defined jointly with ECH during integration scoping; no fixed milestones at this stage.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Timeline Estimates","3","Provide estimated project duration, from start (in number of days)","","","","Full","Estimated duration depends on integration scope to be defined with ECH.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Vendor Support Information","1","Does ECH have any current engagements with this third party for other IT solutions?","","","","Full","Not to Millie's knowledge; Millie has no prior engagements with ECH for other IT solutions.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Other Requirements (ECH IS division only)","1","Do you have any outstanding issues or concerns?","","","","Full","None at this time.","Low","—","N/A","N/A — no fix needed.","0"
"ISD IT Risk Assessment","Other Requirements (ECH IS division only)","2","Do you have any further resolution steps?","","","","Full","None at this time; Millie will respond to ECH follow-ups as needed.","Low","—","N/A","N/A — no fix needed.","0"
"OWASP Top 10","A01:2021 - Broken Access Control","1","Do you enforce access control policies? If yes, please explain.","","","","Full","Yes. Access control is enforced per Information Security Framework §4 Access Control & Identity Management (RBAC, least privilege, MFA), the Safeguards Policy §III(b)(i) Access Controls, and the Password Management Policy; application enforcement is server-side with role-scoped IAM and database access.","Low","—","N/A","N/A — no fix needed.","0"
"OWASP Top 10","A02:2021 - Cryptographic Failures","1","Do you protect sensitive data, such as financial, healthcare, and PII through extra protection? If yes, please explain.","","FOLLOW UP","Yes","Partial","Sensitive data is encrypted in transit and at rest per the Encryption Policy and Information Security Framework §5–§6 (TLS/FIPS-validated transport, Aptible-managed database encryption); user credentials are stored using a one-way salted hash (bcrypt or equivalent) per the Password Management Policy §III addition.","High","Source CSV explicitly flagged 'Need update to password storage' with Remediate=Yes; Password Management Policy currently covers user password hygiene but lacks an explicit server-side hashing clause.","03o HIPAA - Password Management Policy.md","User account passwords shall be stored using an industry-standard one-way hash with per-user salt (bcrypt or equivalent); plaintext passwords shall never be stored or logged.","25"
"OWASP Top 10","A03:2021 - Injection","1","Do you protect against injection flaws, such as SQL, NoSQL, OS, and LDAP injection? If yes, please describe in detail how you do this.","","","","Full","Injection is mitigated through parameterized queries / ORM usage, server-side input validation, and least-privilege database accounts per the System Development Life Cycle (SDLC) & Asset Lifecycle Policy §III(b)–(c) and Information Security Framework §4.","Low","—","N/A","N/A — no fix needed.","0"
"OWASP Top 10","A04:2021 - Insecure Design","1","Do you have an established and secure development lifecycle with AppSec professionals to help evaluate and design security and privacy-related controls? If yes, please explain.","","FOLLOW UP","","Partial","Yes. Security and privacy requirements are addressed throughout the lifecycle per the System Development Life Cycle (SDLC) & Asset Lifecycle Policy §III(a)–(c) (planning, secure configuration, testing) with oversight from the Chief Security Officer.","Medium","Source CSV flagged FOLLOW UP. Millie does not employ dedicated AppSec professionals; SDLC is owned by the Chief Security Officer with engineering peer review — defensible but assessor may probe.","N/A","N/A — no fix needed.","0"
"OWASP Top 10","A05:2021 - Security Misconfiguration","1","Do you have a repeatable security hardening process? If yes, please explain.","","","","Full","Yes. Hardening is repeatable through Terraform-managed infrastructure (per AWS Processes), secure-by-default configurations on Aptible, and pre-deploy validation per the System Development Life Cycle (SDLC) & Asset Lifecycle Policy §III(b)–(c).","Low","—","N/A","N/A — no fix needed.","0"
